Time Interval,Browse Path,Value Source,Data Type
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.TANK_PERCENTAGE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.EMPTY_PB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.SCADA_SP_VALVE_PAUSE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_PAUSE.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_PAUSE.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_PAUSE.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_PAUSE.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_PAUSE.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_OPEN.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_OPEN.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_OPEN.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_OPEN.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE.VALVE_OPEN.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_MANUAL_REQ,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_PAUSE_FACTOR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_OPEN.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_OPEN.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_OPEN.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_OPEN.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_OPEN.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_PAUSE.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_PAUSE.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_PAUSE.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_PAUSE.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SLUDGE_VALVE_PAUSE.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.NSE_START,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.MAX_DO_EVALUATiON.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.MAX_DO_EVALUATiON.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.MAX_DO_EVALUATiON.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.MAX_DO_EVALUATiON.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.MAX_DO_EVALUATiON.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.MAX_DO,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.NEGATIVE_EVALUATION.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.NEGATIVE_EVALUATION.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.NEGATIVE_EVALUATION.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.NEGATIVE_EVALUATION.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.NEGATIVE_EVALUATION.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.NSE_COMPLETE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.DO_DROP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.SCADA_SP_EVALUATE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.RESET.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.RESET.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.RESET.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.RESET.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.RESET.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.ONS1,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.ONS2,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.ONS3,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR1_SPIKE.ONS4,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.CYCLE_ON,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.FILL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SUPER_REACT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.REACT1,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.REACT2,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SPIKE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SETTLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.DECANT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.IDLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.MODE_NO,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_CYCLE_START,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_CYCLE_STOP,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_FILL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_REACT1,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_REACT2,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_SPIKE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_SETTLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_DECANT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_IDLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PB_SLUDGE_REQ,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_FILL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_CYCLE_RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_SUPER,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_REACT1,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_REACT2,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_SPIKE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_SETTLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_DECANT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_IDLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_IND_SLUDGE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_MODE_NO,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.CYCLE_RESTART,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.PROCESS_TIME.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.PROCESS_TIME.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.PROCESS_TIME.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.PROCESS_TIME.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.PROCESS_TIME.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SUPER_DELAY.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SUPER_DELAY.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SUPER_DELAY.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SUPER_DELAY.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SUPER_DELAY.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.RESTART_DELAY.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.RESTART_DELAY.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.RESTART_DELAY.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.RESTART_DELAY.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.RESTART_DELAY.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_SP_SUPER,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_SP_REACT1,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_SP_REACT2,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_SP_SPIKE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_SP_SETTLE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_SP_DECANT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_SP_IDLE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.FILL_START,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SUPER_START,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.REACT1_START,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.REACT2_START,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SPIKE_START,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SETTLE_START,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.DECANT_START,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.IDLE_START,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.END_OF_CYCLE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.HALF_CYCLE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.IDLE_TIME_REMAIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.DECANT_TIME_REMAIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_DECANT_TIME,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SP_FILL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SP_SUPER,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SP_REACT1,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SP_REACT2,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SP_SPIKE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SP_SETTLE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SP_DECANT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SP_IDLE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SLUDGE_REQ,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.ONS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_PROCESS_PHASE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.END_OF_PHASE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_END_OF_PHASE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.PRESENT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SUPER_REACT_TRIGGER,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_SP_TOTAL_FILL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.SCADA_SP_DECANT_FLUSH,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES.TOTAL_FILL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_MODES_TOTAL_FILL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SBR2_PROCESS_TIME1,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLUDGE_CIRCUIT_HEALTHY,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLUDGE_TK_FULL_SP,,Int16
0,Devices/[DemoWWTP]/Controller:Global/SLV101.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV101.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV101.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV101.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV101.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV101.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV101.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV101.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV101.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV102.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV102.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV102.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV102.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV102.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV102.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV102.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV102.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV103.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV103.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV103.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV103.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV103.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV103.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV103.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV103.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV104.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV104.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV104.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV104.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV104.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV104.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV104.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV104.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Alarms,,Int16
